Time,Junction 0 delay
365,2404.8681268137057
366,2404.9130569219283
367,2404.957987030151
368,2405.0029171383735
369,2404.7254554075807
370,2404.447993676788
371,2404.170531945995
372,2404.170531945995
373,2404.170531945995
374,2404.170531945995
375,2404.170531945995
376,2404.170531945995
377,2404.170531945995
378,2422.2850542854194
379,2440.3995766248436
380,2458.5140989642678
381,2463.811547955648
382,2469.1089969470286
383,2474.406445938409
384,2474.406445938409
385,2474.406445938409
386,2474.406445938409
387,2525.7068959952876
388,2577.007346052166
389,2628.307796109045
390,2642.3329286088797
391,2656.3580611087145
392,2670.3831936085494
393,2670.3831936085494
394,2670.3831936085494
395,2670.3831936085494
396,2688.1559530040176
397,2705.928712399486
398,2723.701471794954
399,2742.839141317194
400,2761.9768108394337
401,2781.1144803616735
402,2792.761628186255
403,2804.408776010837
404,2816.0559238354185
405,2861.852778776755
406,2907.649633718091
407,2953.4464886594274
408,2953.4464886594274
409,2953.4464886594274
410,2953.4464886594274
411,2972.4390300735063
412,2991.431571487585
413,3010.424112901664
414,3010.424112901664
415,3010.424112901664
416,3010.424112901664
417,3014.0278804358304
418,3017.6316479699967
419,3021.235415504163
420,3033.517156543232
421,3045.798897582301
422,3058.08063862137
423,3060.24048642634
424,3062.40033423131
425,3064.56018203628
426,3069.142140091804
427,3073.724098147328
428,3078.306056202852
429,3079.5538388821615
430,3080.801621561471
431,3082.049404240781
432,3085.6319774662666
433,3089.2145506917523
434,3092.797123917238
435,3135.262909104531
436,3177.728694291824
437,3220.194479479117
438,3243.166325245568
439,3266.1381710120186
440,3289.1100167784693
441,3289.1100167784693
442,3289.1100167784693
443,3289.1100167784693
444,3308.4814117491605
445,3327.8528067198517
446,3347.224201690543
447,3360.1321885768207
448,3373.0401754630984
449,3385.948162349376
450,3385.948162349376
451,3385.948162349376
452,3385.948162349376
453,3398.317776340451
454,3410.687390331526
455,3423.0570043226007
456,3439.1337745733877
457,3455.2105448241746
458,3471.2873150749615
459,3475.434176920251
460,3479.5810387655406
461,3483.72790061083
462,3483.72790061083
463,3483.72790061083
464,3483.72790061083
465,3501.969888105862
466,3520.211875600894
467,3538.453863095926
468,3546.9313223872014
469,3555.4087816784768
470,3563.886240969752
471,3563.886240969752
472,3563.886240969752
473,3563.886240969752
474,3571.4929884032827
475,3579.099735836813
476,3586.7064832703436
477,3586.922073976754
478,3587.137664683164
479,3587.3532553895743
480,3587.3532553895743
481,3587.3532553895743
482,3587.3532553895743
483,3587.3532553895743
484,3587.3532553895743
485,3587.3532553895743
486,3625.509170737606
487,3663.6650860856375
488,3701.821001433669
489,3723.6240624378033
490,3745.4271234419375
491,3767.2301844460717
492,3767.2301844460717
493,3767.2301844460717
494,3767.2301844460717
495,3776.6798640684506
496,3786.1295436908295
497,3795.5792233132083
498,3815.9084636757098
499,3836.237704038211
500,3856.5669444007126
501,3856.5669444007126
502,3856.5669444007126
503,3856.5669444007126
504,3888.870630245025
505,3921.1743160893375
506,3953.47800193365
507,3953.47800193365
508,3953.47800193365
509,3953.47800193365
510,3953.47800193365
511,3953.47800193365
512,3953.47800193365
513,3959.3139513795986
514,3965.1499008255473
515,3970.985850271496
516,3971.9971033882975
517,3973.008356505099
518,3974.0196096219006
519,3974.0196096219006
520,3974.0196096219006
521,3974.0196096219006
522,3974.0196096219006
523,3974.0196096219006
524,3974.0196096219006
525,3974.0196096219006
526,3974.0196096219006
527,3974.0196096219006
528,3974.0196096219006
529,3974.0196096219006
530,3974.0196096219006
531,3974.0196096219006
532,3974.0196096219006
533,3974.0196096219006
534,3974.0196096219006
535,3974.0196096219006
536,3974.0196096219006
537,3992.7937391607365
538,4011.5678686995725
539,4030.3419982384085
540,4038.9548332799304
541,4047.5676683214524
542,4056.1805033629744
543,4056.1805033629744
544,4056.1805033629744
545,4056.1805033629744
546,4061.1625300489654
547,4066.1445567349565
548,4071.1265834209476
549,4071.1265834209476
550,4071.1265834209476
551,4071.1265834209476
552,4071.1265834209476
553,4071.1265834209476
554,4071.1265834209476
555,4071.1265834209476
556,4071.1265834209476
557,4071.1265834209476
558,4101.557770822917
559,4131.988958224885
560,4162.420145626854
561,4167.1209250648735
562,4171.821704502893
563,4176.522483940913
564,4176.522483940913
565,4176.522483940913
566,4176.522483940913
567,4181.59938081758
568,4186.676277694247
569,4191.753174570914
570,4193.372783413817
571,4194.99239225672
572,4196.612001099624
573,4196.761429231799
574,4196.910857363975
575,4197.060285496151
576,4197.060285496151
577,4197.060285496151
578,4197.060285496151
579,4226.490187225914
580,4255.920088955678
581,4285.349990685441
582,4292.472249613372
583,4299.594508541302
584,4306.716767469233
585,4306.716767469233
586,4306.716767469233
587,4306.716767469233
588,4336.734154863214
589,4366.751542257195
590,4396.768929651176
591,4413.848670607571
592,4430.928411563966
593,4448.00815252036
594,4448.00815252036
595,4448.00815252036
596,4448.00815252036
597,4459.584615713975
598,4471.161078907589
599,4482.737542101204
600,4484.29723287655
601,4485.856923651896
602,4487.416614427242
603,4487.416614427242
604,4487.416614427242
605,4487.416614427242
606,4513.571336887195
607,4539.726059347147
608,4565.8807818071
609,4577.996046165543
610,4590.111310523986
611,4602.226574882428
612,4605.521976476759
613,4608.8173780710895
614,4612.11277966542
615,4613.342534178252
616,4614.572288691084
617,4615.802043203917
618,4627.107878829921
619,4638.413714455925
620,4649.71955008193
621,4650.792106722268
622,4651.864663362606
623,4652.937220002944
624,4653.160666177887
625,4653.38411235283
626,4653.607558527773
627,4681.770399235626
628,4709.93323994348
629,4738.096080651333
630,4776.10508821483
631,4814.114095778327
632,4852.123103341824
633,4860.397285632799
634,4868.671467923774
635,4876.945650214749
636,4899.824448617388
637,4922.703247020027
638,4945.582045422667
639,4976.728113444633
640,5007.874181466599
641,5039.020249488565
642,5039.020249488565
643,5039.020249488565
644,5039.020249488565
645,5039.020249488565
646,5039.020249488565
647,5039.020249488565
648,5051.338577831706
649,5063.656906174847
650,5075.975234517988
651,5075.975234517988
652,5075.975234517988
653,5075.975234517988
654,5075.975234517988
655,5075.975234517988
656,5075.975234517988
657,5108.434917106385
658,5140.894599694782
659,5173.35428228318
660,5203.789806515113
661,5234.225330747046
662,5264.66085497898
663,5264.66085497898
664,5264.66085497898
665,5264.66085497898
666,5270.584404741105
667,5276.5079545032295
668,5282.431504265354
669,5289.614025062721
670,5296.796545860088
671,5303.979066657455
672,5303.979066657455
673,5303.979066657455
674,5303.979066657455
675,5303.979066657455
676,5303.979066657455
677,5303.979066657455
678,5316.508728676718
679,5329.038390695981
680,5341.568052715244
681,5341.568052715244
682,5341.568052715244
683,5341.568052715244
684,5341.568052715244
685,5341.568052715244
686,5341.568052715244
687,5353.842667676991
688,5366.117282638738
689,5378.391897600485
690,5389.608872454443
691,5400.8258473084015
692,5412.04282216236
693,5412.449777876573
694,5412.856733590786
695,5413.2636893049985
696,5417.413534701676
697,5421.563380098354
698,5425.713225495032
699,5444.6839534656165
700,5463.654681436201
701,5482.625409406785
702,5495.457399244276
703,5508.289389081766
704,5521.121378919256
705,5521.121378919256
706,5521.121378919256
707,5521.121378919256
708,5521.121378919256
709,5521.121378919256
710,5521.121378919256
711,5521.121378919256
712,5521.121378919256
713,5521.121378919256
714,5526.431244635989
715,5531.741110352722
716,5537.050976069455
717,5548.764410810173
718,5560.477845550891
719,5572.1912802916095
720,5572.1912802916095
721,5572.1912802916095
722,5572.1912802916095
723,5583.703240678508
724,5595.215201065407
725,5606.727161452306
726,5606.727161452306
727,5606.727161452306
728,5606.727161452306
729,5620.738687709058
730,5634.750213965809
731,5648.761740222561
732,5648.761740222561
733,5648.761740222561
734,5648.761740222561
735,5660.431905129257
736,5672.102070035953
737,5683.772234942649
738,5693.7543347201
739,5703.73643449755
740,5713.718534275001
741,5717.871236489808
742,5722.023938704616
743,5726.176640919423
744,5738.022591463273
745,5749.868542007122
746,5761.714492550972
747,5771.3794387591315
748,5781.044384967291
749,5790.709331175451
750,5795.964323145222
751,5801.219315114993
752,5806.474307084764
753,5815.672746366667
754,5824.871185648569
755,5834.069624930471
756,5834.069624930471
757,5834.069624930471
758,5834.069624930471
759,5834.069624930471
760,5834.069624930471
761,5834.069624930471
762,5896.976683031142
763,5959.883741131813
764,6022.790799232484
765,6045.967150237836
766,6069.143501243188
767,6092.319852248541
768,6092.319852248541
769,6092.319852248541
770,6092.319852248541
771,6092.319852248541
772,6092.319852248541
773,6092.319852248541
774,6092.319852248541
775,6092.319852248541
776,6092.319852248541
777,6092.319852248541
778,6092.319852248541
779,6092.319852248541
780,6105.817086751977
781,6119.314321255412
782,6132.811555758848
783,6135.359957695179
784,6137.90835963151
785,6140.456761567842
786,6140.456761567842
787,6140.456761567842
788,6140.456761567842
789,6160.891005117182
790,6181.325248666523
791,6201.759492215864
792,6215.47293788686
793,6229.186383557855
794,6242.899829228851
795,6242.899829228851
796,6242.899829228851
797,6242.899829228851
798,6256.295049242679
799,6269.690269256507
800,6283.0854892703355
801,6293.148384926998
802,6303.2112805836605
803,6313.274176240323
804,6319.322776493551
805,6325.371376746779
806,6331.419977000007
807,6332.84197707162
808,6334.263977143233
809,6335.685977214846
810,6366.723011753991
811,6397.760046293136
812,6428.797080832281
813,6444.274637470929
814,6459.7521941095765
815,6475.229750748224
816,6476.39885668511
817,6477.567962621996
818,6478.737068558882
819,6487.016990496461
820,6495.296912434041
821,6503.57683437162
822,6509.757744111051
823,6515.938653850481
824,6522.119563589912
825,6529.031580459326
826,6535.943597328739
827,6542.855614198153
828,6638.432729587593
829,6734.009844977033
830,6829.586960366473
831,6865.911022832045
832,6902.235085297617
833,6938.559147763189
834,6938.559147763189
835,6938.559147763189
836,6938.559147763189
837,6962.357974577963
838,6986.156801392738
839,7009.955628207513
840,7042.752202998849
841,7075.548777790184
842,7108.34535258152
843,7133.552285314551
844,7158.759218047582
845,7183.966150780613
846,7202.985629113806
847,7222.005107446998
848,7241.024585780191
849,7257.1130754944315
850,7273.201565208672
851,7289.2900549229125
852,7296.924122488784
853,7304.558190054655
854,7312.192257620526
855,7318.924808674995
856,7325.657359729464
857,7332.3899107839325
858,7333.937749033785
859,7335.485587283637
860,7337.033425533489
861,7337.433184175025
862,7337.832942816562
863,7338.232701458098
864,7338.530196919811
865,7338.827692381524
866,7339.125187843237
867,7359.155089145163
868,7379.18499044709
869,7399.214891749017
870,7410.411274795604
871,7421.607657842192
872,7432.804040888779
873,7432.804040888779
874,7432.804040888779
875,7432.804040888779
876,7438.276427894484
877,7443.748814900189
878,7449.221201905894
879,7456.159891002782
880,7463.0985800996705
881,7470.037269196559
882,7471.96199203043
883,7473.886714864302
884,7475.811437698174
885,7476.346495870418
886,7476.881554042662
887,7477.416612214906
888,7477.416612214906
889,7477.416612214906
890,7477.416612214906
891,7477.529329272446
892,7477.642046329986
893,7477.7547633875265
894,7502.70813557376
895,7527.661507759994
896,7552.614879946227
897,7573.3159245861425
898,7594.016969226059
899,7614.718013865975
900,7614.718013865975
901,7614.718013865975
902,7614.718013865975
903,7650.550101135199
904,7686.382188404423
905,7722.214275673647
906,7740.083650734264
907,7757.953025794881
908,7775.822400855498
909,7778.411533775187
910,7781.000666694877
911,7783.589799614566
912,7785.967415832077
913,7788.345032049588
914,7790.7226482670985
915,7804.130102955105
916,7817.5375576431115
917,7830.945012331118
918,7842.0506793608865
919,7853.156346390655
920,7864.2620134204235
921,7864.840528291417
922,7865.419043162411
923,7865.997558033405
924,7865.997558033405
925,7865.997558033405
926,7865.997558033405
927,7865.997558033405
928,7865.997558033405
929,7865.997558033405
930,7879.788744614479
931,7893.5799311955525
932,7907.371117776626
933,7918.01787671161
934,7928.664635646594
935,7939.3113945815785
936,7943.867720746248
937,7948.424046910917
938,7952.980373075587
939,7952.980373075587
940,7952.980373075587
941,7952.980373075587
942,7952.980373075587
943,7952.980373075587
944,7952.980373075587
945,7969.35963389337
946,7985.738894711154
947,8002.118155528938
948,8034.566216112913
949,8067.014276696888
950,8099.462337280864
951,8134.522104285077
952,8169.581871289291
953,8204.641638293504
954,8204.641638293504
955,8204.641638293504
956,8204.641638293504
957,8214.200992685288
958,8223.760347077072
959,8233.319701468856
960,8242.493901909045
961,8251.668102349235
962,8260.842302789424
963,8260.842302789424
964,8260.842302789424
965,8260.842302789424
966,8260.842302789424
967,8260.842302789424
968,8260.842302789424
969,8260.842302789424
970,8260.842302789424
971,8260.842302789424
972,8260.842302789424
973,8260.842302789424
974,8260.842302789424
975,8320.780616025206
976,8380.718929260987
977,8440.657242496769
978,8451.977922395969
979,8463.298602295168
980,8474.619282194368
981,8474.619282194368
982,8474.619282194368
983,8474.619282194368
984,8484.826089723454
985,8495.03289725254
986,8505.239704781627
987,8509.051641380493
988,8512.863577979359
989,8516.675514578224
990,8522.416999663408
991,8528.158484748592
992,8533.899969833776
993,8534.614084363451
994,8535.328198893127
995,8536.042313422802
996,8536.042313422802
997,8536.042313422802
998,8536.042313422802
999,8556.00934702191
1000,8575.97638062102
1001,8595.943414220128
1002,8622.664881113938
1003,8649.386348007749
1004,8676.10781490156
1005,8691.052307743701
1006,8705.996800585843
1007,8720.941293427984
1008,8736.70185395409
1009,8752.462414480195
1010,8768.2229750063
1011,8812.979460468197
1012,8857.735945930095
1013,8902.492431391993
1014,8917.436496670207
1015,8932.380561948421
1016,8947.324627226635
1017,8959.135400168256
1018,8970.946173109876
1019,8982.756946051497
1020,8982.756946051497
1021,8982.756946051497
1022,8982.756946051497
1023,8982.756946051497
1024,8982.756946051497
1025,8982.756946051497
1026,8982.756946051497
1027,8982.756946051497
1028,8982.756946051497
1029,9000.660502911158
1030,9018.564059770819
1031,9036.46761663048
1032,9045.154543936575
1033,9053.84147124267
1034,9062.528398548764
1035,9065.000410769188
1036,9067.472422989611
1037,9069.944435210034
1038,9069.944435210034
1039,9069.944435210034
1040,9069.944435210034
1041,9070.242803893865
1042,9070.541172577696
1043,9070.839541261526
1044,9072.248101522046
1045,9073.656661782565
1046,9075.065222043084
1047,9091.547755862035
1048,9108.030289680986
1049,9124.512823499937
1050,9124.512823499937
1051,9124.512823499937
1052,9124.512823499937
1053,9144.681985129893
1054,9164.85114675985
1055,9185.020308389805
1056,9196.67244526815
1057,9208.324582146495
1058,9219.97671902484
1059,9226.109152451892
1060,9232.241585878945
1061,9238.374019305997
1062,9238.374019305997
1063,9238.374019305997
1064,9238.374019305997
1065,9252.071257939531
1066,9265.768496573066
1067,9279.4657352066
1068,9279.4657352066
1069,9279.4657352066
1070,9279.4657352066
1071,9279.4657352066
1072,9279.4657352066
1073,9279.4657352066
1074,9315.69689202033
1075,9351.928048834061
1076,9388.159205647791
1077,9388.596544593602
1078,9389.033883539412
1079,9389.471222485223
1080,9389.471222485223
1081,9389.471222485223
1082,9389.471222485223
1083,9389.471222485223
1084,9389.471222485223
1085,9389.471222485223
1086,9405.938280658773
1087,9422.405338832323
1088,9438.872397005873
1089,9452.76652161613
1090,9466.660646226386
1091,9480.554770836643
1092,9480.554770836643
1093,9480.554770836643
1094,9480.554770836643
1095,9488.712166122586
1096,9496.86956140853
1097,9505.026956694473
1098,9505.87888064302
1099,9506.730804591567
1100,9507.582728540114
1101,9507.582728540114
1102,9507.582728540114
1103,9507.582728540114
1104,9531.961041972672
1105,9556.33935540523
1106,9580.71766883779
1107,9580.71766883779
1108,9580.71766883779
1109,9580.71766883779
1110,9580.71766883779
1111,9580.71766883779
1112,9580.71766883779
1113,9580.71766883779
1114,9580.71766883779
1115,9580.71766883779
1116,9592.048639116087
1117,9603.379609394384
1118,9614.710579672681
1119,9620.096890321192
1120,9625.483200969704
1121,9630.869511618215
1122,9630.869511618215
1123,9630.869511618215
1124,9630.869511618215
1125,9649.164695016443
1126,9667.459878414671
1127,9685.755061812899
1128,9701.293816880583
1129,9716.832571948267
1130,9732.371327015951
1131,9732.371327015951
1132,9732.371327015951
1133,9732.371327015951
1134,9732.371327015951
1135,9732.371327015951
1136,9732.371327015951
1137,9732.371327015951
1138,9732.371327015951
1139,9732.371327015951
1140,9732.371327015951
1141,9732.371327015951
1142,9732.371327015951
1143,9746.819713279954
1144,9761.268099543957
1145,9775.71648580796
1146,9775.71648580796
1147,9775.71648580796
1148,9775.71648580796
1149,9775.71648580796
1150,9775.71648580796
1151,9775.71648580796
1152,9793.978411675367
1153,9812.240337542775
1154,9830.502263410182
1155,9843.00744691594
1156,9855.5126304217
1157,9868.017813927458
1158,9868.631963780146
1159,9869.246113632835
1160,9869.860263485523
1161,9873.591021490107
1162,9877.32177949469
1163,9881.052537499274
1164,9881.482439382144
1165,9881.912341265013
1166,9882.342243147883
1167,9882.342243147883
1168,9882.342243147883
1169,9882.342243147883
1170,9914.4980014482
1171,9946.653759748518
1172,9978.809518048836
1173,9983.57897663748
1174,9988.348435226124
1175,9993.117893814768
1176,9993.117893814768
1177,9993.117893814768
1178,9993.117893814768
1179,10013.291680505496
1180,10033.465467196223
1181,10053.639253886951
1182,10064.641548147252
1183,10075.643842407553
1184,10086.646136667854
1185,10086.646136667854
1186,10086.646136667854
1187,10086.646136667854
1188,10086.646136667854
1189,10086.646136667854
1190,10086.646136667854
1191,10086.646136667854
1192,10086.646136667854
1193,10086.646136667854
1194,10086.646136667854
1195,10086.646136667854
1196,10086.646136667854
1197,10100.613482947667
1198,10114.58082922748
1199,10128.548175507292
1200,10136.50055052811
1201,10144.452925548927
1202,10152.405300569744
1203,10154.322057742998
1204,10156.238814916253
1205,10158.155572089507
1206,10158.155572089507
1207,10158.155572089507
1208,10158.155572089507
1209,10158.174680385267
1210,10158.193788681028
1211,10158.21289697679
1212,10199.829577905255
1213,10241.446258833721
1214,10283.062939762187
1215,10298.314805848719
1216,10313.56667193525
1217,10328.818538021782
1218,10329.406509955803
1219,10329.994481889824
1220,10330.582453823845
1221,10330.582453823845
1222,10330.582453823845
1223,10330.582453823845
1224,10355.447714904803
1225,10380.312975985762
1226,10405.17823706672
1227,10415.413613222441
1228,10425.648989378162
1229,10435.884365533882
1230,10435.884365533882
1231,10435.884365533882
1232,10435.884365533882
1233,10456.567275915582
1234,10477.250186297282
1235,10497.933096678982
1236,10508.322945272315
1237,10518.712793865649
1238,10529.102642458982
1239,10529.102642458982
1240,10529.102642458982
1241,10529.102642458982
1242,10529.379967763012
1243,10529.657293067043
1244,10529.934618371073
1245,10529.934618371073
1246,10529.934618371073
1247,10529.934618371073
1248,10530.753336254293
1249,10531.572054137512
1250,10532.390772020732
1251,10561.059247509309
1252,10589.727722997886
1253,10618.396198486464
1254,10628.736686766119
1255,10639.077175045773
1256,10649.417663325428
1257,10653.5703168578
1258,10657.722970390172
1259,10661.875623922544
1260,10661.875623922544
1261,10661.875623922544
1262,10661.875623922544
1263,10661.875623922544
1264,10661.875623922544
1265,10661.875623922544
1266,10684.207878998099
1267,10706.540134073653
1268,10728.872389149208
1269,10762.611468563638
1270,10796.350547978069
1271,10830.0896273925
1272,10830.0896273925
1273,10830.0896273925
1274,10830.0896273925
1275,10830.0896273925
1276,10830.0896273925
1277,10830.0896273925
1278,10836.935205891505
1279,10843.78078439051
1280,10850.626362889516
1281,10850.626362889516
1282,10850.626362889516
1283,10850.626362889516
1284,10850.626362889516
1285,10850.626362889516
1286,10850.626362889516
1287,10858.005776724713
1288,10865.38519055991
1289,10872.764604395106
1290,10874.87157031786
1291,10876.978536240615
1292,10879.085502163369
1293,10879.085502163369
1294,10879.085502163369
1295,10879.085502163369
1296,10920.669437797078
1297,10962.253373430787
1298,11003.837309064496
1299,11003.837309064496
1300,11003.837309064496
1301,11003.837309064496
1302,11003.837309064496
1303,11003.837309064496
1304,11003.837309064496
1305,11003.837309064496
1306,11003.837309064496
1307,11003.837309064496
1308,11016.310597755493
1309,11028.78388644649
1310,11041.257175137487
1311,11050.383304517822
1312,11059.509433898156
1313,11068.63556327849
1314,11078.354517751604
1315,11088.073472224718
1316,11097.792426697832
1317,11098.634045444513
1318,11099.475664191194
1319,11100.317282937875
1320,11100.317282937875
1321,11100.317282937875
1322,11100.317282937875
1323,11100.317282937875
1324,11100.317282937875
1325,11100.317282937875
1326,11127.93800367077
1327,11155.558724403665
1328,11183.17944513656
1329,11183.17944513656
1330,11183.17944513656
1331,11183.17944513656
1332,11183.17944513656
1333,11183.17944513656
1334,11183.17944513656
1335,11190.481381621534
1336,11197.783318106507
1337,11205.08525459148
1338,11215.605182915167
1339,11226.125111238855
1340,11236.645039562542
1341,11236.645039562542
1342,11236.645039562542
1343,11236.645039562542
1344,11236.645039562542
1345,11236.645039562542
1346,11236.645039562542
1347,11249.575517055475
1348,11262.505994548408
1349,11275.436472041341
1350,11286.463240598725
1351,11297.490009156108
1352,11308.516777713492
1353,11321.212232889015
1354,11333.907688064537
1355,11346.60314324006
1356,11361.193708829229
1357,11375.784274418398
1358,11390.374840007567
1359,11396.371521185485
1360,11402.368202363403
1361,11408.36488354132
1362,11439.909719591107
1363,11471.454555640894
1364,11502.99939169068
1365,11544.446242409007
1366,11585.893093127333
1367,11627.33994384566
1368,11627.33994384566
